dbname	taxid	name	domain	kingdom	subkingdom	phylum	subphylum	class	subclass	order	family	genus	species	assembly
alloMacr_ATCC38327	578462	Allomyces macrogynus ATCC 38327	2759	4751		451459		451460		4805	4806	28581	28583	578462
amanJack_TRTC168611	1417757	Amanita jacksonii TRTC168611	2759	4751	451864	5204	5302	155619	452333	5338	41954	41955	87329	1417757
anncAlge_PRA339	1288291	Anncaliia algerae PRA339	2759	4751		6029					307623	311453	723287	1288291
arthBenh_CBS_112371	663331	Trichophyton benhamiae CBS 112371	2759	4751	451864	4890	147538	147545	451871	33183	34384	5550	63400	663331
arthOtae_CBS_113480	554155	Microsporum canis CBS 113480	2759	4751	451864	4890	147538	147545	451871	33183	34384	34392	63405	554155
ascoApis_ARSEF_7405_USDA_ARSEF	392613	Ascosphaera apis ARSEF 7405	2759	4751	451864	4890	147538	147545	451871	33183	5103	5104	5105	392613
ascoSarc_NRRL_50072	1016881	Ascocoryne sarcoides NRRL 50072	2759	4751	451864	4890	147538	147548		5178	2793942	139060	139061	1016881
aspeClav_NRRL_1	344612	Aspergillus clavatus NRRL 1	2759	4751	451864	4890	147538	147545	451871	5042	1131492	5052	5057	344612
aspeFumi_AF293	330879	Aspergillus fumigatus Af293	2759	4751	451864	4890	147538	147545	451871	5042	1131492	5052	746128	330879
aspeNidu_FGSC_A4	227321	Aspergillus nidulans FGSC A4	2759	4751	451864	4890	147538	147545	451871	5042	1131492	5052	162425	227321
aspeNige_CBS_513_88	425011	Aspergillus niger CBS 513.88	2759	4751	451864	4890	147538	147545	451871	5042	1131492	5052	5061	425011
aspeOryz_RIB40	510516	Aspergillus oryzae RIB40	2759	4751	451864	4890	147538	147545	451871	5042	1131492	5052	5062	510516
aspeRube_CBS_135680	1388766	Aspergillus ruber CBS 135680	2759	4751	451864	4890	147538	147545	451871	5042	1131492	5052	396024	1388766
aspeTerr_NIH2624	341663	Aspergillus terreus NIH2624	2759	4751	451864	4890	147538	147545	451871	5042	1131492	5052	33178	341663
batrDend_JAM81	684364	Batrachochytrium dendrobatidis JAM81	2759	4751		4761		451435		451442		100474	109871	684364
baudComp_UAMH_10762	717646	Baudoinia panamericana UAMH 10762	2759	4751	451864	4890	147538	147541	451867	2726947	668547	483074	1709381	717646
beauBass_ARSEF_2860	655819	Beauveria bassiana ARSEF 2860	2759	4751	451864	4890	147538	147550	222543	5125	474943	5581	176275	655819
bipoMayd_ATCC48331	665024	Bipolaris maydis ATCC 48331	2759	4751	451864	4890	147538	147541	451868	92860	28556	33194	5016	665024
bipoSoro_ND90PR	665912	Bipolaris sorokiniana ND90Pr	2759	4751	451864	4890	147538	147541	451868	92860	28556	33194	45130	665912
blasDerm_ER_3	559297	Blastomyces dermatitidis ER-3	2759	4751	451864	4890	147538	147545	451871	33183	299071	229219	5039	559297
blasDerm_SLH14081	559298	Blastomyces gilchristii SLH14081	2759	4751	451864	4890	147538	147545	451871	33183	299071	229219	1681229	559298
botrBotr_FD_172_SS1	930990	Botryobasidium botryosum FD-172 SS1	2759	4751	451864	5204	5302	155619		36064	68792	68793	264124	930990
botrCine_B05_10	332648	Botrytis cinerea B05.10	2759	4751	451864	4890	147538	147548		5178	28983	33196	40559	332648
candDubl_CD36	573826	Candida dubliniensis CD36	2759	4751	451864	4890	147537	4891		4892	766764	1535326	42374	573826
candGlab_CBS_138	5478	[Candida] glabrata	2759	4751	451864	4890	147537	4891		4892	4893	374468	5478	5478
candOrth_CO_90_125	273371	Candida orthopsilosis	2759	4751	451864	4890	147537	4891		4892	766764	1535326	273371	273371
candTrop_121	5482	Candida tropicalis	2759	4751	451864	4890	147537	4891		4892	766764	1535326	5482	5482
candTrop_MYA_3404	294747	Candida tropicalis MYA-3404	2759	4751	451864	4890	147537	4891		4892	766764	1535326	5482	294747
caprSemi_CBS_27337	5601	Phialophora americana	2759	4751	451864	4890	147538	147545	451870	34395	43219	5600	5601	5601
ceraBras_YEAST_LIKE_SYMBIONT	1202554	Cerataphis brasiliensis yeast-like symbiont	2759	4751	451864	4890							1202554	1202554
chaeGlob_CBS_148_51	306901	Chaetomium globosum CBS 148.51	2759	4751	451864	4890	147538	147550	222544	5139	35718	5149	38033	306901
